Subject,male-Entries,male-percentage,male-A,male-B,male-C,male-Passes,male-D,female-Entries,female-percentage,female-A,female-B,female-C,female-Passes,female-D,all-Entries,all-A,all-B,all-C,all-Passes,all-D,NumberOfCentres
Sociology,184,29%,76,29,22,127,7,452,71%,186,83,73,342,8,636,262,112,95,469,15,38
,,,,,,,,,,,,,,,,,,,,,
Administration,784,20%,76,163,229,468,120,"3,214",80%,364,742,953,"2,059",420,"3,998",440,905,"1,182","2,527",540,332
Building and Architectural Technology,27,87%,2,3,4,9,0,4,13%,0,0,1,1,0,31,2,3,5,10,0,2
Building Services,8,80%,1,1,0,2,1,2,20%,1,0,0,1,0,10,2,1,0,3,1,1
Business Management,"2,658",44%,511,670,702,"1,883",220,"3,319",56%,727,844,893,"2,464",273,"5,977","1,238","1,514","1,595","4,347",493,339
Care,53,7%,5,10,12,27,1,689,93%,99,111,169,379,72,742,104,121,181,406,73,34
Care Practice,28,7%,5,10,7,22,0,355,93%,91,108,90,289,11,383,96,118,97,311,11,18
Civil Engineering,12,75%,4,1,4,9,0,4,25%,1,1,1,3,0,16,5,2,5,12,0,2
Computing,"1,439",74%,256,370,392,"1,018",161,505,26%,95,141,127,363,53,"1,944",351,511,519,"1,381",214,124
Computing (New),"2,083",78%,327,460,548,"1,335",232,601,22%,94,124,160,378,60,"2,684",421,584,708,"1,713",292,194
Construction,59,92%,6,12,13,31,5,5,8%,0,2,1,3,0,64,6,14,14,34,5,6
Design,4,17%,2,1,1,4,0,20,83%,4,4,6,14,3,24,6,5,7,18,3,2
Early Years Care and Education,12,2%,2,4,0,6,2,483,98%,88,136,113,337,33,495,90,140,113,343,35,15
Fabrication and Welding Engineering,28,100%,5,6,5,16,0,-,0%,-,-,-,-,-,28,5,6,5,16,0,2
Food Production Supervision,1,13%,0,0,0,0,0,7,88%,6,0,0,6,0,8,6,0,0,6,0,2
Graphic Communication,"2,340",70%,611,624,616,"1,851",149,"1,026",30%,285,263,264,812,76,"3,366",896,887,880,"2,663",225,319
Home Economics: Fashion and Textile Technology,1,1%,0,0,0,0,1,71,99%,5,13,29,47,10,72,5,13,29,47,11,14
Home Economics: Health and Food Technology,54,7%,6,13,17,36,6,674,93%,100,232,197,529,63,728,106,245,214,565,69,113
Home Economics: Lifestyle and Consumer Technology,13,8%,4,1,6,11,0,154,92%,25,45,47,117,18,167,29,46,53,128,18,32
Hospitality - Food and Drink Service,-,0%,-,-,-,-,-,2,100%,1,0,0,1,0,2,1,0,0,1,0,2
Hospitality - Professional Cookery,41,49%,7,9,1,17,1,42,51%,14,4,0,18,0,83,21,13,1,35,1,6
Hospitality - Reception and Accommodation Operations,1,100%,0,0,1,1,0,-,0%,-,-,-,-,-,1,0,0,1,1,0,1
Information Systems,"1,646",67%,230,478,480,"1,188",145,823,33%,148,245,237,630,67,"2,469",378,723,717,"1,818",212,180
Mechatronics,41,93%,15,3,4,22,0,3,7%,1,1,0,2,0,44,16,4,4,24,0,4
Mental Health Care,12,8%,0,5,4,9,2,134,92%,16,36,45,97,12,146,16,41,49,106,14,7
Mental Health Care (New),18,12%,0,14,3,17,0,128,88%,32,53,33,118,5,146,32,67,36,135,5,8
Personal and Social Education,19,23%,7,3,5,15,2,65,77%,23,21,12,56,1,84,30,24,17,71,3,12
Product Design,"1,409",67%,137,274,444,855,196,683,33%,111,186,207,504,72,"2,092",248,460,651,"1,359",268,265
Professional Patisserie,19,42%,6,5,2,13,1,26,58%,14,5,1,20,0,45,20,10,3,33,1,3
Retail Travel,-,0%,-,-,-,-,-,23,100%,6,7,4,17,0,23,6,7,4,17,0,3
Retail Travel (New),1,4%,0,0,1,1,0,27,96%,10,10,5,25,2,28,10,10,6,26,2,1
Selling Scheduled Air Travel,4,12%,0,0,2,2,0,29,88%,17,8,2,27,0,33,17,8,4,29,0,1
Structural Engineering,8,89%,4,1,0,5,0,1,11%,1,0,0,1,0,9,5,1,0,6,0,2
Technological Studies,799,94%,227,170,138,535,58,49,6%,18,6,10,34,4,848,245,176,148,569,62,102
Tourism,17,21%,0,4,2,6,1,63,79%,3,8,13,24,8,80,3,12,15,30,9,7
,,,,,,,,,,,,,,,,,,,,,
"Advertising, Marketing and Public Relations",1,13%,0,0,1,1,0,7,88%,0,3,3,6,0,8,0,3,4,7,0,1
Art and Design,"1,863",28%,330,571,590,"1,491",179,"4,801",72%,"1,279","1,555","1,344","4,178",337,"6,664","1,609","2,126","1,934","5,669",516,412
Drama,494,25%,68,150,171,389,43,"1,469",75%,221,494,498,"1,213",129,"1,963",289,644,669,"1,602",172,174
Media Studies,338,42%,58,72,90,220,32,476,58%,89,103,133,325,34,814,147,175,223,545,66,69
Music,"1,785",44%,854,533,280,"1,667",45,"2,271",56%,"1,087",702,354,"2,143",58,"4,056","1,941","1,235",634,"3,810",103,390
Photography for the Media,74,35%,25,24,17,66,1,140,65%,33,56,42,131,3,214,58,80,59,197,4,15
Visual Arts,6,35%,0,2,3,5,1,11,65%,0,5,5,10,0,17,0,7,8,15,1,2
,,,,,,,,,,,,,,,,,,,,,
Dance Practice,6,8%,0,1,1,2,0,72,92%,6,22,10,38,2,78,6,23,11,40,2,5
Fitness and Exercise,27,68%,2,16,6,24,2,13,33%,1,5,4,10,0,40,3,21,10,34,2,3
Physical Education,"2,938",71%,383,893,"1,028","2,304",304,"1,210",29%,202,339,397,938,130,"4,148",585,"1,232","1,425","3,242",434,354
Sports Coaching Studies,36,64%,7,16,11,34,0,20,36%,4,7,5,16,0,56,11,23,16,50,0,4
Sports Organisation,3,60%,0,0,0,0,0,2,40%,0,0,0,0,0,5,0,0,0,0,0,1
